FOMCdate,GBdate,GBpubDate
19670110,19670105,19670105
19670207,19670201,19670201
19670307,19670301,19670301
19670404,19670329,19670329
19670502,19670426,19670426
19670523,19670517,19670517
19670620,19670614,19670614
19670718,19670717,19670712
19670815,19670809,19670809
19670912,19670907,19670907
19671003,19670927,19670927
19671024,19671018,19671018
19671114,19671108,19671108
19671127,19671125,19671125
19671212,19671206,19671206
19680109,19680104,19680104
19680206,19680206,19680131
19680305,19680228,19680228
19680402,19680327,19680327
19680430,19680424,19680424
19680528,19680522,19680522
19680618,19680612,19680612
19680716,19680710,19680710
19680813,19680807,19680807
19680910,19680904,19680905
19681008,19681002,19681002
19681029,19681023,19681023
19681126,19681120,19681120
19681217,19681211,19681211
19690114,19690108,19690108
19690204,19690129,19690129
19690304,19690226,19690226
19690401,19690326,19690326
19690429,19690423,19690423
19690527,19690521,19690521
19690624,19690618,19690618
19690715,19690709,19690709
19690812,19690806,19690806
19690909,19690904,19690904
19691007,19691001,19691001
19691028,19691022,19691022
19691125,19691119,19691119
19691216,19691210,19691210
19700115,19700107,19700107
19700210,19700204,19700204
19700310,19700304,19700304
19700407,19700401,19700401
19700505,19700429,19700429
19700526,19700520,19700520
19700623,19700617,19700617
19700721,19700715,19700715
19700818,19700812,19700812
19700915,19700909,19700909
19701020,19701014,19701014
19701117,19701111,19701110
19701215,19701209,19701209
19710112,19710106,19710106
19710209,19710203,19710203
19710309,19710303,19710303
19710406,19710331,19710331
19710511,19710428,19710428
19710608,19710602,19710602
19710629,19710623,19710623
19710727,19710721,19710721
19710824,19710820,19710818
19710921,19710915,19710915
19711019,19711013,19711013
19711116,19711110,19711110
19711214,19711208,19711208
19720111,19720107,19720107
19720215,19720209,19720209
19720321,19720315,19720315
19720418,19720412,19720412
19720523,19720517,19720517
19720620,19720614,19720614
19720718,19720712,19720712
19720815,19720809,19720809
19720919,19720913,19720913
19721017,19721011,19721011
19721121,19721115,19721115
19721219,19721213,19721213
19730116,19730110,19730110
19730213,19730207,19730207
19730320,19730314,19730314
19730417,19730411,19730411
19730515,19730509,19730509
19730619,19730618,19730613
19730717,19730711,19730711
19730821,19730815,19730815
19730918,19730912,19730912
19731016,19731010,19731010
19731120,19731114,19731114
19731218,19731212,19731212
19740122,19740116,19740116
19740220,19740213,19740213
19740319,19740313,19740313
19740416,19740410,19740410
19740521,19740515,19740515
19740618,19740612,19740612
19740716,19740710,19740710
19740820,19740814,19740814
19740910,19740904,19740904
19741015,19741009,19741009
19741119,19741113,19741113
19741217,19741211,19741211
19750121,19750115,19750115
19750219,19750212,19750212
19750318,19750312,19750312
19750415,19750409,19750409
19750520,19750514,19750514
19750617,19750611,19750611
19750715,19750709,19750709
19750819,19750813,19750813
19750916,19750910,19750910
19751021,19751015,19751015
19751118,19751112,19751112
19751216,19751210,19751210
19760120,19760114,19760114
19760218,19760211,19760211
19760316,19760310,19760310
19760420,19760414,19760414
19760518,19760512,19760512
19760622,19760616,19760616
19760720,19760714,19760714
19760817,19760811,19760811
19760921,19760915,19760915
19761019,19761013,19761013
19761116,19761110,19761110
19761221,19761215,19761215
19770118,19770112,19770112
19770215,19770209,19770209
19770315,19770309,19770309
19770419,19770415,19770413
19770517,19770511,19770511
19770621,19770615,19770615
19770719,19770713,19770713
19770816,19770810,19770810
19770920,19770914,19770914
19771018,19771012,19771012
19771115,19771109,19771109
19771220,19771214,19771214
19780117,19780111,19780111
19780228,19780222,19780222
19780321,19780315,19780315
19780418,19780412,19780412
19780516,19780510,19780510
19780620,19780614,19780614
19780718,19780712,19780712
19780815,19780809,19780809
19780919,19780913,19780913
19781017,19781011,19781011
19781121,19781115,19781115
19781219,19781213,19781213
19790206,19790131,19790131
19790320,19790314,19790314
19790417,19790411,19790411
19790522,19790516,19790516
19790711,19790703,19790703
19790814,19790808,19790808
19790918,19790912,19790912
19791120,19791114,19791114
19791006,19791012,19791012
19800109,19800103,19800103
19800205,19800130,19800130
19800318,19800314,19800312
19800422,19800416,19800416
19800520,19800514,19800514
19800709,19800702,19800702
19800812,19800806,19800806
19800916,19800910,19800910
19801021,19801015,19801015
19801118,19801112,19801112
19801219,19801212,19801212
19810203,19810128,19810128
19810331,19810325,19810325
19810518,19810513,19810513
19810707,19810701,19810701
19810818,19810812,19810812
19811006,19810930,19810930
19811117,19811110,19811110
19811222,19811216,19811216
19820202,19820127,19820127
19820330,19820324,19820324
19820518,19820512,19820512
19820701,19820623,19820623
19820824,19820818,19820818
19821005,19820929,19820929
19821116,19821110,19821110
19821221,19821215,19821215
19830209,19830202,19830202
19830329,19830323,19830323
19830524,19830518,19830518
19830713,19830706,19830706
19830823,19830817,19830817
19831004,19830928,19830928
19831115,19831109,19831109
19831220,19831214,19831214
19840131,19840125,19840125
19840327,19840321,19840321
19840522,19840516,19840516
19840717,19840711,19840711
19840821,19840815,19840815
19841002,19840926,19840926
19841107,19841031,19841031
19841218,19841212,19841212
19850213,19850206,19850206
19850326,19850320,19850320
19850521,19850515,19850515
19850710,19850703,19850703
19850820,19850814,19850814
19851001,19850925,19850925
19851105,19851030,19851030
19851217,19851211,19851211
19860212,19860205,19860205
19860401,19860326,19860326
19860520,19860514,19860514
19860709,19860702,19860702
19860819,19860813,19860813
19860923,19860917,19860917
19861105,19861029,19861029
19861216,19861210,19861210
19870211,19870204,19870204
19870331,19870325,19870325
19870519,19870513,19870513
19870707,19870701,19870701
19870818,19870812,19870812
19870922,19870916,19870916
19871103,19871028,19871028
19871216,19871209,19871209
19880210,19880203,19880203
19880329,19880323,19880323
19880517,19880511,19880511
19880630,19880622,19880622
19880816,19880810,19880810
19880920,19880914,19880914
19881101,19881026,19881026
19881214,19881207,19881207
19890208,19890201,19890201
19890328,19890322,19890322
19890516,19890510,19890510
19890706,19890628,19890628
19890822,19890816,19890816
19891003,19890927,19890927
19891114,19891108,19891108
19891219,19891213,19891213
19900207,19900131,19900131
19900327,19900321,19900321
19900515,19900509,19900509
19900703,19900627,19900627
19900821,19900815,19900815
19901002,19900926,19900926
19901113,19901107,19901107
19901218,19901212,19901212
19910206,19910130,19910130
19910326,19910320,19910320
19910514,19910508,19910508
19910703,19910628,19910626
19910820,19910814,19910814
19911001,19910925,19910925
19911105,19911030,19911030
19911217,19911211,19911211
19920205,19920130,19920130
19920331,19920325,19920325
19920519,19920514,19920514
19920701,19920626,19920624
19920818,19920813,19920813
19921006,19920930,19920930
19921117,19921112,19921112
19921222,19921216,19921216
19930203,19930129,19930127
19930323,19930317,19930317
19930518,19930514,19930514
19930707,19930630,19930630
19930817,19930811,19930811
19930921,19930915,19930915
19931116,19931110,19931110
19931221,19931215,19931215
19940204,19940131,19940128
19940322,19940316,19940317
19940517,19940513,19940513
19940706,19940630,19940629
19940816,19940812,19940812
19940927,19940921,19940921
19941115,19941109,19941109
19941220,19941214,19941214
19950201,19950125,19950125
19950328,19950322,19950322
19950523,19950517,19950517
19950706,19950628,19950628
19950822,19950816,19950816
19950926,19950920,19950920
19951115,19951108,19951108
19951219,19951214,19951214
19960131,19960126,19960126
19960326,19960321,19960321
19960521,19960516,19960516
19960703,19960626,19960626
19960820,19960815,19960815
19960924,19960918,19960918
19961113,19961106,19961106
19961217,19961212,19961212
19970205,19970129,19970129
19970325,19970319,19970319
19970520,19970515,19970515
19970702,19970625,19970625
19970819,19970814,19970814
19970930,19970924,19970924
19971112,19971106,19971106
19971216,19971211,19971211
19980204,19980128,19980128
19980331,19980325,19980325
19980519,19980514,19980514
19980701,19980624,19980624
19980818,19980813,19980813
19980929,19980923,19980923
19981117,19981112,19981112
19981222,19981216,19981216
19990203,19990128,19990128
19990330,19990324,19990324
19990518,19990513,19990513
19990630,19990623,19990623
19990824,19990818,19990818
19991005,19990929,19990929
19991116,19991110,19991110
19991221,19991215,19991215
20000202,20000127,20000127
20000321,20000315,20000315
20000516,20000511,20000511
20000628,20000621,20000621
20000822,20000816,20000816
20001003,20000927,20000927
20001115,20001108,20001108
20001219,20001213,20001213
20010131,20010125,20010125
20010320,20010314,20010314
20010515,20010509,20010509
20010627,20010620,20010620
20010821,20010816,20010816
20011002,20010927,20010927
20011106,20011031,20011031
20011211,20011205,20011205
20020130,20020123,20020123
20020319,20020313,20020313
20020507,20020501,20020501
20020626,20020620,20020620
20020813,20020807,20020807
20020924,20020918,20020918
20021106,20021030,20021030
20021210,20021204,20021204
20030129,20030122,20030122
20030318,20030313,20030313
20030506,20030430,20030430
20030625,20030618,20030618
20030812,20030806,20030806
20030916,20030910,20030910
20031028,20031022,20031022
20031209,20031203,20031203
20040128,20040121,20040121
20040316,20040311,20040311
20040504,20040428,20040428
20040630,20040623,20040623
20040810,20040805,20040805
20040921,20040915,20040915
20041110,20041103,20041103
20041214,20041208,20041208
20050202,20050126,20050126
20050322,20050316,20050316
20050503,20050428,20050428
20050630,20050622,20050622
20050809,20050804,20050804
20050920,20050914,20050914
20051101,20051026,20051026
20051213,20051207,20051207
20060131,20060125,20060125
20060328,20060322,20060322
20060510,20060503,20060503
20060629,20060621,20060621
20060808,20060803,20060803
20060920,20060913,20060913
20061025,20061018,20061018
20061212,20061206,20061206
20070131,20070124,20070124
20070321,20070314,20070314
20070509,20070502,20070502
20070628,20070620,20070620
20070807,20070802,20070802
20070918,20070912,20070912
20071031,20071024,20071024
20071211,20071205,20071205
20080130,20080123,20080123
20080318,20080313,20080313
20080430,20080423,20080423
20080625,20080618,20080618
20080805,20080730,20080730
20080916,20080910,20080910
20081029,20081022,20081022
20081216,20081210,20081210
20090128,20090122,20090122
20090318,20090312,20090312
20090429,20090422,20090422
20090624,20090617,20090617
20090812,20090806,20090806
20090923,20090916,20090916
20091104,20091029,20091029
20091216,20091209,20091209
20100127,20100120,20100120
20100316,20100310,20100310
20100428,20100422,20100422
20100623,20100616,20100616
20100810,20100804,20100804
20100921,20100915,20100915
20101103,20101027,20101027
20101214,20101208,20101208
20110126,20110119,20110119
20110315,20110309,20110309
20110427,20110420,20110420
20110622,20110615,20110615
20110809,20110803,20110803
20110921,20110914,20110914
20111102,20111026,20111026
20111213,20111207,20111207
20120125,20120118,20120118
20120313,20120307,20120307
20120425,20120418,20120418
20120620,20120613,20120613
20120801,20120725,20120725
20120913,20120905,20120905
20121024,20121017,20121017
20121212,20121205,20121205
20130130,20130123,20130123
20130320,20130313,20130313
20130501,20130424,20130424
20130619,20130612,20130612
20130731,20130724,20130724
20130918,20130911,20130911
20131030,20131023,20131023
20131218,20131212,20131212
20140129,20140123,20140123
20140319,20140312,20140312
20140430,20140423,20140423
20140618,20140611,20140611
20140730,20140723,20140723
20140917,20140910,20140910
20141029,20141022,20141022
20141217,20141210,20141210
20150128,20150121,20150121
20150318,20150311,20150311
20150429,20150422,20150422
20150617,20150610,20150610
20150729,20150722,20150722
20150917,20150909,20150909
20151028,20151021,20151021
20151216,20151209,20151209
20160127,20160120,20160120
20160316,20160309,20160309
20160427,20160420,20160420
20160615,20160608,20160608
20160727,20160720,20160720
20160921,20160914,20160914
20161102,20161026,20161026
20161214,20161207,20161207
20170201,20170123,20170123
20170315,20170303,20170303
20170503,20170421,20170421
20170614,20170605,20170605
20170726,20170714,20170714
20170920,20170908,20170908
20171101,20171020,20171020
20171213,20171201,20171201
20180131,20180119,20180119
20180321,20180309,20180309
20180502,20180420,20180420
20180613,20180601,20180601
20180801,20180720,20180720
20180926,20180914,20180914
20181108,20181026,20181026
20181219,20181207,20181207
