fomc,DFFR,rr_original,rr_update
1967-01-10,,,
1967-02-07,,,
1967-03-07,,,
1967-04-04,,,
1967-05-02,,,
1967-05-23,,,
1967-06-20,,,
1967-07-18,,,
1967-08-15,,,
1967-09-12,,,
1967-10-03,,,
1967-10-24,,,
1967-11-14,,,
1967-11-27,,,
1967-12-12,,,
1968-01-09,,,
1968-02-06,,,
1968-03-05,,,
1968-04-02,,,
1968-04-30,,,
1968-05-28,,,
1968-06-18,,,
1968-07-16,,,
1968-08-13,,,
1968-09-10,,,
1968-10-08,,,
1968-10-29,,,
1968-11-26,,,
1968-12-17,,,
1969-01-14,0,,
1969-02-04,0,,
1969-03-04,-.125,-.24526549,-.1909245
1969-04-01,.5,.2724109,.3636617
1969-04-29,.25,.13237069,.1993711
1969-05-27,.125,.20393972,.2462265
1969-06-24,0,-.02020475,.0257327
1969-07-15,.125,.18070655,.2171186
1969-08-12,.25,.30942411,.3302104
1969-09-09,0,.02900755,.0462961
1969-10-07,0,.01479669,.0557191
1969-10-28,0,.07274954,.1170225
1969-11-25,0,-.00508638,.0590258
1969-12-16,0,.06468686,.0899969
1970-01-15,-.25,-.16018796,-.0798308
1970-02-10,-.5,-.3599481,-.3513941
1970-03-10,-.1875,-.13950095,-.0587772
1970-04-07,0,-.14467815,-.1445207
1970-05-05,.125,.2929531,.2398096
1970-05-26,0,.00718245,.0743325
1970-06-23,-.25,-.17952342,-.1379502
1970-07-21,-.25,-.24259135,-.2008899
1970-08-18,-.5,-.48256485,-.4304539
1970-09-15,-.1875,-.27240918,-.2175594
1970-10-20,-.125,-.00889988,-.0659369
1970-11-17,-.625,-.34616827,-.4260992
1970-12-15,-.375,-.2289552,-.2566271
1971-01-12,-.5,-.68154003,-.6559942
1971-02-09,-.125,-.0249148,-.1639841
1971-03-09,.125,-.0653406,-.0768472
1971-04-06,.375,.46057985,.4740439
1971-05-11,.25,.00255522,.0596009
1971-06-08,.375,.2451575,.2593646
1971-06-29,.25,.09780622,.0885166
1971-07-27,.125,-.11703265,-.0686398
1971-08-24,0,,
1971-09-21,-.25,,
1971-10-19,-.125,-.32161671,-.303424
1971-11-16,-.375,-.34161517,-.293476
1971-12-14,-.625,-.91993308,-.8645744
1972-01-11,-.3125,-.23417819,-.3172306
1972-02-15,0,-.08553253,-.1208527
1972-03-21,.3125,.25152345,.2253434
1972-04-18,.125,-.10420981,-.1245552
1972-05-23,.3125,-.11492607,-.0638369
1972-06-20,.125,-.04985413,-.067795
1972-07-18,0,,
1972-08-15,.125,,-.0515547
1972-09-19,.1875,,.0016718
1972-10-17,.125,,-.0513687
1972-11-21,.125,.03580431,.0217844
1972-12-19,.25,-.02653446,.0413305
1973-01-16,.5,.2794698,.3355047
1973-02-13,.3125,.22536084,.2036381
1973-03-20,.125,.06443821,.0361591
1973-04-17,.1875,-.06287098,-.0358783
1973-05-15,.5,.3169684,.3370656
1973-06-19,.5,.40937235,.3888127
1973-07-17,.25,.11514598,.184267
1973-08-21,.25,.31761234,.2694617
1973-09-18,-.375,-.57074652,-.5268743
1973-10-16,-.75,-.84802678,-.7998362
1973-11-20,0,-.09497237,-.0597373
1973-12-18,-.625,-.1650766,-.2248415
1974-01-22,-.375,-.20640514,-.2385629
1974-02-20,-.125,.20120051,.1772117
1974-03-19,.6875,.73286024,.8002422
1974-04-16,.625,.38679092,.4287955
1974-05-21,.375,.3917307,.3818808
1974-06-18,.25,.27971118,.303533
1974-07-16,-.5,-.09126406,-.151846
1974-08-20,-.375,-.02151454,-.0675382
1974-09-10,-.625,-.42973776,-.4265367
1974-10-15,-.8125,-.28397471,-.406871
1974-11-19,-.25,.33647607,.1486856
1974-12-17,-.625,-.22851303,-.2889293
1975-01-21,-.5625,-.35386212,-.3877089
1975-02-19,-.5,.24291456,.2069866
1975-03-18,-.5,-.49850615,-.4860471
1975-04-15,-.125,-.63717064,-.5905063
1975-05-20,0,.13558361,.1060119
1975-06-17,.375,.17042175,.1619144
1975-07-15,.125,.0699576,-.0120612
1975-08-19,0,-.13645516,-.187119
1975-09-16,.25,-.11375704,-.0575042
1975-10-21,-.25,-.19973813,-.2505334
1975-11-18,-.25,-.28141092,-.3416514
1975-12-16,0,.28034253,.1388213
1976-01-20,0,-.0906545,-.1073981
1976-02-18,0,-.46912145,-.4445644
1976-03-16,0,-.2389272,-.2346794
1976-04-20,.125,.13886769,.0694947
1976-05-18,.25,-.29763867,-.1967828
1976-06-22,0,-.03751336,-.0276238
1976-07-20,0,-.13910303,-.1555584
1976-08-17,0,-.04382512,-.0904834
1976-09-21,0,.01886208,-.0154978
1976-10-19,-.125,-.0413941,-.1322402
1976-11-16,-.25,.03011303,-.051223
1976-12-21,-.0625,-.13077523,-.1418772
1977-01-18,.0625,-.09651411,-.1665851
1977-02-15,0,-.08471272,-.1503835
1977-03-15,0,-.22821799,-.2434758
1977-04-19,.125,-.04897903,.1208449
1977-05-17,.125,-.05066054,-.2370671
1977-06-21,0,-.1455837,-.1880168
1977-07-19,0,-.23964892,-.2533375
1977-08-16,.125,.03046166,-.0073339
1977-09-20,.125,.07324669,.0670677
1977-10-18,0,-.02586124,-.0547713
1977-11-15,0,-.04829282,-.0787664
1977-12-20,0,-.12181897,-.1115074
1978-01-17,0,-.20546059,-.2053252
1978-02-28,0,.10601692,.0164981
1978-03-21,0,.04221212,-.012525
1978-04-18,.25,-.06891377,-.0798732
1978-05-16,.1875,-.2159456,-.2016975
1978-06-20,.25,.24337868,.1585958
1978-07-18,.125,-.14244289,-.1192297
1978-08-15,.125,-.0637608,-.071467
1978-09-19,.125,-.15558359,-.1017319
1978-10-17,.25,.13336712,.1534043
1978-11-21,.1875,.1682701,.1637921
1978-12-19,.1875,-.04249884,-.0253421
1979-02-06,0,-.15183846,-.1541602
1979-03-20,0,.13293628,.0858644
1979-04-17,0,-.06431458,-.0712854
1979-05-22,0,.10539871,.0560985
1979-07-11,0,.76079668,.6572781
1979-08-14,.375,.32173276,.3484136
1979-09-18,.125,-.22409954,-.0728257
1979-11-20,0,.04493795,.2888252
1980-01-09,0,-.01114242,.1413696
1980-02-05,.5,.19696444,.2642778
1980-03-18,1.75,1.4222187,1.48814
1980-04-22,-3.875,-3.2208826,-3.303779
1980-05-20,-1.375,-.76385003,-.8415071
1980-07-09,0,.40311943,.3922573
1980-08-12,.25,-.19814774,-.0416751
1980-09-16,1,.77087134,.8385634
1980-10-21,1.5,1.2181396,1.342347
1980-11-18,1.75,1.8714169,1.841858
1980-12-19,-.75,-.63415991,-.6891677
1981-02-03,-.5,-.78348417,-.7312036
1981-03-31,.875,.30737835,.3876393
1981-05-18,1.5,1.5149078,1.605231
1981-07-07,-1,-.61096062,-.626825
1981-08-18,-.5,-.04054309,-.0972121
1981-10-06,-1,-.57439382,-.5293056
1981-11-17,-1,-.35593212,-.4091117
1981-12-22,-.25,.10007762,.108547
1982-02-02,.5,1.0211452,.9829071
1982-03-30,-.5,-.43475769,-.361773
1982-05-18,-.75,-.05561013,-.146748
1982-07-01,-.5,-.19626301,-.201623
1982-08-24,-.75,-.2112454,-.3164504
1982-10-05,-.75,-.24244832,-.3382641
1982-11-16,-.5,.12472372,-.0461325
1982-12-21,0,.65072953,.480697
1983-02-09,0,.18481193,.0808852
1983-03-29,.125,.14482563,.1000638
1983-05-24,.25,-.01874941,.0070448
1983-07-13,.3125,-.00784959,.0381656
1983-08-23,-.0625,-.23448616,-.222536
1983-10-04,0,.28151888,.1664656
1983-11-15,0,-.17242601,-.1798216
1983-12-20,.125,.21689761,.1435673
1984-01-31,0,.25743647,.1374851
1984-03-27,.375,-.10098804,-.0581063
1984-05-22,0,.17324327,.0803124
1984-07-17,.375,.32681285,.3606533
1984-08-21,-.0625,-.06128394,-.0323988
1984-10-02,-.375,.03528652,-.0495699
1984-11-07,-.75,-.54564314,-.5630239
1984-12-18,-.625,-.14361098,-.2245765
1985-02-13,0,-.15775249,-.104821
1985-03-26,0,.20127599,.1684604
1985-05-21,-.375,-.10394844,-.2015665
1985-07-10,0,.06023873,.0534397
1985-08-20,0,.18638612,.1473785
1985-10-01,0,.10401637,.0772512
1985-11-05,-.0625,.02079826,-.011947
1985-12-17,-.1875,-.069444,-.0963543
1986-02-12,0,-.10995812,-.0833996
1986-04-01,0,.20671638,.1849952
1986-05-20,0,.07590495,.093345
1986-07-09,-.5,-.16781004,-.2214217
1986-08-19,-.375,-.23404965,-.2739214
1986-09-23,0,.00146967,.0068496
1986-11-05,0,.02113131,.0471782
1986-12-16,0,-.08178798,-.0392352
1987-02-11,0,.17574704,.1607307
1987-03-31,.1875,.19110595,.2052844
1987-05-19,.25,.23837619,.2622271
1987-07-07,0,-.04086544,-.0179069
1987-08-18,0,-.02104601,-.0091306
1987-09-22,0,-.14679527,-.094777
1987-11-03,-.3125,-.0851283,-.0751578
1987-12-16,0,-.18034346,-.1121731
1988-02-10,-.125,-.22381606,-.1526663
1988-03-29,.25,.01756493,.0884472
1988-05-17,.25,.18839649,.216041
1988-06-30,.25,.30758703,.3389212
1988-08-16,0,-.18150759,-.065089
1988-09-20,0,-.06728126,.0121924
1988-11-01,0,-.00936343,-.0135233
1988-12-14,.5625,.4458369,.4773016
1989-02-08,.1875,.29732694,.265441
1989-03-28,.125,.06094303,.096714
1989-05-16,0,.15339881,.1431841
1989-07-06,-.25,.07477303,.0142773
1989-08-22,0,-.13910708,-.0732036
1989-10-03,0,-.08660599,-.0190747
1989-11-14,0,.10777231,.1214528
1989-12-19,-.25,-.06655027,-.0593478
1990-02-07,0,.31303953,.2374849
1990-03-27,0,-.09391278,-.060477
1990-05-15,0,.04396574,.0301792
1990-07-03,-.25,-.06561027,-.0940798
1990-08-21,0,.14965177,.1628606
1990-10-02,-.25,-.11934437,-.0960631
1990-11-13,-.25,-.01755012,.0105388
1990-12-18,-.25,-.15863966,-.079336
1991-02-06,-.5,-.25142272,-.2138369
1991-03-26,0,.22723825,.2714767
1991-05-14,0,.26233321,.2228457
1991-07-03,0,-.07671443,-.0576834
1991-08-20,0,.14046334,.1737404
1991-10-01,0,-.03472372,-.0108385
1991-11-05,-.5,-.12081832,-.1412596
1991-12-17,-.25,.11280406,.1161803
1992-02-05,0,-.00396872,.0394526
1992-03-31,0,-.12637626,-.093273
1992-05-19,0,.14817133,.1128665
1992-07-01,-.125,-.087779,-.0775481
1992-08-18,-.125,-.00259768,-.0219039
1992-10-06,-.25,-.1754361,-.1942141
1992-11-17,0,-.02895287,-.0359668
1992-12-22,0,-.23685514,-.1943265
1993-02-03,0,.0944138,.0434989
1993-03-23,0,-.06287018,-.0622348
1993-05-18,.125,.33470071,.2756362
1993-07-07,0,.0094942,-.0032562
1993-08-17,0,.04401015,.0247748
1993-09-21,0,.15896863,.1085325
1993-11-16,0,-.08728429,-.0528454
1993-12-21,0,-.1631515,-.1708104
1994-02-04,.25,.22434142,.1768225
1994-03-22,.25,.31292953,.3383007
1994-05-17,.5,.28719449,.3243787
1994-07-06,0,.07046767,.0563771
1994-08-16,.5,.41676864,.45316
1994-09-27,.125,.04092842,.0654737
1994-11-15,.75,.54906049,.6199627
1994-12-20,0,-.24825458,-.1671751
1995-02-01,.5,.50076797,.5220826
1995-03-28,0,.24140448,.2167131
1995-05-23,0,.20918393,.2158949
1995-07-06,-.25,-.00601801,.0362284
1995-08-22,0,-.09061784,-.0035875
1995-09-26,0,.02489155,.0793964
1995-11-15,0,.0520993,.1110787
1995-12-19,-.25,-.17055498,-.1289678
1996-01-31,-.25,.07332545,.0410095
1996-03-26,0,.05645342,.007434
1996-05-21,0,-.02691964,-.0120963
1996-07-03,0,-.03996132,-.007258
1996-08-20,0,-.06533957,-.023597
1996-09-24,0,-.04244125,-.0020231
1996-11-13,0,.04758852,.0666822
1996-12-17,0,-.02911222,-.0071412
1997-02-05,0,,.0351973
1997-03-25,.25,,.0816788
1997-05-20,0,,.0777921
1997-07-02,0,,-.0847719
1997-08-19,0,,.1294805
1997-09-30,0,,-.1202521
1997-11-12,0,,-.0436415
1997-12-16,0,,-.0069662
1998-02-04,0,,.0178819
1998-03-31,0,,-.0198724
1998-05-19,0,,-.0331903
1998-07-01,0,,.0882374
1998-08-18,0,,.0647385
1998-09-29,-.25,,-.2237584
1998-11-17,-.25,,-.1413977
1998-12-22,0,,-.139159
1999-02-03,0,,-.0703683
1999-03-30,0,,-.1283159
1999-05-18,0,,-.0691683
1999-06-30,.25,,.2498619
1999-08-24,.25,,.2669248
1999-10-05,0,,-.1238422
1999-11-16,.25,,.2186192
1999-12-21,0,,-.2170622
2000-02-02,.25,,.1175751
2000-03-21,.25,,.0088194
2000-05-16,.5,,.3815944
2000-06-28,0,,.0843383
2000-08-22,0,,.0347799
2000-10-03,0,,-.0464196
2000-11-15,0,,.0286532
2000-12-19,0,,.2409238
2001-01-31,-.5,,.0199651
2001-03-20,-.5,,-.5002139
2001-05-15,-.5,,-.4191935
2001-06-27,-.25,,-.163735
2001-08-21,-.25,,-.1105694
2001-10-02,-.5,,-.1195976
2001-11-06,-.5,,-.185104
2001-12-11,-.25,,-.2405914
2002-01-30,0,,-.1563808
2002-03-19,0,,-.3493033
2002-05-07,0,,.1611224
2002-06-26,0,,.0029441
2002-08-13,0,,.1170015
2002-09-24,0,,-.0661666
2002-11-06,-.5,,-.3404088
2002-12-10,0,,-.0196243
2003-01-29,0,,-.0244738
2003-03-18,0,,-.0023826
2003-05-06,0,,-.0184436
2003-06-25,-.25,,-.2484804
2003-08-12,0,,-.1004424
2003-09-16,0,,-.2091347
2003-10-28,0,,-.1648769
2003-12-09,0,,-.2032064
2004-01-28,0,,-.1044043
2004-03-16,0,,.0145577
2004-05-04,0,,-.1302076
2004-06-30,.25,,.1023015
2004-08-10,.25,,.29178
2004-09-21,.25,,.1712966
2004-11-10,.25,,.2778255
2004-12-14,.25,,.1486429
2005-02-02,.25,,.1269063
2005-03-22,.25,,.0401027
2005-05-03,.25,,.2593451
2005-06-30,.25,,.2461457
2005-08-09,.25,,.0799212
2005-09-20,.25,,.2695349
2005-11-01,.25,,.2315859
2005-12-13,.25,,.1382745
2006-01-31,.25,,.1527776
2006-03-28,.25,,.1051956
2006-05-10,.25,,.1923741
2006-06-29,.25,,.4082294
2006-08-08,0,,.0675447
2006-09-20,0,,.0996845
2006-10-25,0,,-.0428889
2006-12-12,0,,.0915493
2007-01-31,0,,-.0431856
2007-03-21,0,,.1326527
2007-05-09,0,,.0002182
2007-06-28,0,,-.0675669
2007-08-07,0,,.0427858
2007-09-18,-.5,,-.5400309
2007-10-31,-.25,,-.2605212
2007-12-11,-.25,,-.0799491
2008-01-30,-.5,,-.4555786
2008-03-18,-.75,,-.5228544
2008-04-30,-.25,,-.2081787
2008-06-25,0,,-.4092987
2008-08-05,0,,.0855192
2008-09-16,0,,-.0453368
2008-10-29,-.5,,.0332363
2008-12-16,-.875,,-.1362336
2009-01-28,0,,.2802242
2009-03-18,0,,.5475667
2009-04-29,0,,.0433088
2009-06-24,0,,.0713104
2009-08-12,0,,.1064472
2009-09-23,0,,-.153646
2009-11-04,0,,.039009
2009-12-16,0,,-.0469095
2010-01-27,0,,.0735582
2010-03-16,0,,.1453076
2010-04-28,0,,.0446266
2010-06-23,0,,.0922626
2010-08-10,0,,.128924
2010-09-21,0,,.1768471
2010-11-03,0,,.0102223
2010-12-14,0,,-.0912728
2011-01-26,0,,-.0003348
2011-03-15,0,,.0329394
2011-04-27,0,,.1259486
2011-06-22,0,,.1707933
2011-08-09,0,,.2004231
2011-09-21,0,,.1224393
2011-11-02,0,,-.0669024
2011-12-13,0,,-.1301021
2012-01-25,0,,.1215275
2012-03-13,0,,-.0152771
2012-04-25,0,,-.0190333
2012-06-20,0,,.1284525
2012-08-01,0,,.1569162
2012-09-13,0,,.0506011
2012-10-24,0,,-.04711
2012-12-12,0,,.1260855
2013-01-30,0,,-.0631026
2013-03-20,0,,.0555415
2013-05-01,0,,.0489413
2013-06-19,0,,-.0334503
2013-07-31,0,,.082655
2013-09-18,0,,-.0535432
2013-10-30,0,,.014363
2013-12-18,0,,-.021966
2014-01-29,0,,-.0810978
2014-03-19,0,,.0717529
2014-04-30,0,,-.052214
2014-06-18,0,,-.0682096
2014-07-30,0,,-.0865882
2014-09-17,0,,-.0189142
2014-10-29,0,,-.0257262
2014-12-17,0,,-.0052189
2015-01-28,0,,-.0925639
2015-03-18,0,,.0786415
2015-04-29,0,,.0561932
2015-06-17,0,,.0535283
2015-07-29,0,,-.0278736
2015-09-17,0,,-.0951534
2015-10-28,0,,-.0462054
2015-12-16,.25,,.2225297
2016-01-27,0,,.0052465
2016-03-16,0,,-.0676038
2016-04-27,0,,-.0028172
2016-06-15,0,,-.014474
2016-07-27,0,,-.0481175
2016-09-21,0,,-.2200309
2016-11-02,0,,-.0145944
2016-12-14,.25,,.2277971
2017-02-01,0,,-.0209073
2017-03-15,.25,,.2906472
2017-05-03,0,,-.1080879
2017-06-14,.25,,.1309191
2017-07-26,0,,-.0199794
2017-09-20,0,,-.1362628
2017-11-01,0,,-.0847774
2017-12-13,.25,,.2465635
2018-01-31,0,,-.1691922
2018-03-21,.25,,.2474519
2018-05-02,0,,-.0704868
2018-06-13,.25,,.1259655
2018-08-01,0,,-.1114734
2018-09-26,.25,,.0477903
2018-11-08,0,,-.1179903
2018-12-19,.25,,.1849025
2019-01-30,0,,-.045918
2019-03-20,0,,.1059595
2019-05-01,0,,.0255013
2019-06-19,0,,.0326882
2019-07-31,-.25,,-.3156113
2019-09-18,-.25,,-.3038886
2019-10-30,-.25,,-.2807251
2019-12-11,0,,-.0216931
